user_id,movie_id,rating,timestamp
46,27,4.8,978300364
117,29,3.5,978300365
6,28,1.5,978300366
124,8,4.1,978300368
37,16,3.8,978300369
24,36,1.7,978300370
93,30,4.9,978300371
46,18,2.8,978300372
181,2,1.6,978300373
95,49,1.7,978300374
99,77,1.4,978300375
188,4,4.2,978300376
116,90,1.5,978300377
191,89,1.5,978300378
160,94,4.4,978300379
161,75,2.4,978300380
67,7,1.1,978300381
128,95,1.2,978300382
18,74,1.6,978300383
25,39,1.9,978300384
54,13,3.7,978300385
58,31,1.6,978300386
67,71,1.5,978300387
104,63,4.1,978300388
174,56,3.7,978300389
24,42,2.7,978300390
114,61,3.2,978300391
32,42,2.2,978300392
86,36,3.0,978300394
151,84,2.5,978300395
194,68,4.6,978300396
127,7,1.1,978300397
155,54,4.1,978300398
130,1,1.5,978300399
17,44,4.2,978300400
104,45,3.5,978300401
161,47,4.4,978300402
137,13,1.4,978300403
43,22,3.2,978300404
176,21,3.0,978300405
39,86,3.8,978300406
170,92,3.1,978300407
26,9,3.2,978300408
99,26,2.7,978300409
50,9,2.2,978300410
153,15,2.9,978300411
152,10,1.5,978300412
13,88,4.8,978300413
60,42,3.9,978300414
135,72,4.8,978300415
57,24,1.9,978300416
173,49,4.2,978300418
20,26,3.7,978300419
65,91,3.5,978300420
8,37,2.3,978300421
144,68,4.3,978300422
142,50,3.0,978300423
115,24,1.3,978300424
143,19,2.3,978300425
92,100,4.7,978300426
98,60,4.4,978300427
66,39,4.9,978300428
32,74,3.5,978300429
86,18,1.7,978300431
51,19,1.7,978300432
153,36,1.1,978300433
186,74,2.6,978300434
63,97,1.8,978300435
190,55,2.6,978300436
125,69,4.7,978300437
150,47,2.7,978300438
58,49,4.5,978300439
58,99,3.4,978300440
86,98,2.0,978300441
49,33,2.4,978300442
180,21,1.3,978300443
170,81,2.3,978300444
70,22,3.7,978300445
15,48,1.3,978300446
54,37,1.8,978300447
188,15,2.5,978300448
101,35,4.9,978300449
8,92,4.1,978300450
53,71,3.9,978300451
60,32,1.5,978300452
108,11,4.1,978300453
5,10,4.1,978300454
196,78,5.0,978300456
6,77,2.3,978300457
109,57,4.8,978300458
116,25,4.7,978300459
94,2,1.0,978300460
47,64,2.8,978300461
55,7,1.4,978300463
168,85,3.2,978300464
52,18,4.9,978300465
144,67,3.2,978300466
13,42,1.8,978300467
114,39,3.3,978300468
124,41,1.8,978300469
106,75,3.1,978300470
158,24,1.3,978300471
147,60,3.4,978300472
145,46,3.1,978300473
120,19,4.0,978300474
63,68,3.5,978300475
19,90,3.2,978300476
92,42,3.8,978300477
58,32,1.6,978300478
183,39,3.4,978300479
90,36,1.7,978300480
117,97,4.7,978300481
62,36,1.3,978300482
23,3,2.7,978300483
127,73,3.8,978300484
137,8,2.8,978300485
140,97,1.4,978300486
58,41,3.6,978300488
122,68,3.8,978300489
1,13,2.5,978300490
34,49,3.3,978300491
96,60,2.8,978300492
126,2,3.7,978300493
118,60,3.3,978300494
48,5,3.1,978300495
89,44,2.0,978300496
117,27,1.0,978300497
129,32,1.7,978300498
16,21,1.5,978300499
189,8,2.8,978300500
192,72,3.4,978300501
191,50,1.9,978300502
69,67,4.8,978300503
22,44,1.0,978300504
93,58,4.1,978300505
195,3,3.5,978300506
76,86,2.5,978300507
154,70,1.2,978300508
144,2,3.5,978300509
179,87,2.5,978300510
86,44,4.7,978300511
185,2,3.2,978300512
29,81,4.8,978300513
69,35,1.9,978300514
47,98,3.9,978300515
94,87,3.5,978300516
190,30,4.0,978300517
197,8,1.9,978300518
144,22,3.7,978300519
176,44,3.0,978300520
85,58,4.0,978300521
39,36,2.3,978300522
100,69,4.6,978300523
33,77,1.3,978300524
101,93,4.2,978300525
23,31,4.4,978300526
10,47,4.3,978300527
69,55,3.1,978300528
100,80,2.8,978300529
34,62,5.0,978300530
180,30,1.9,978300531
138,55,3.2,978300532
147,16,3.7,978300533
186,12,3.8,978300534
96,17,1.8,978300535
1,16,3.6,978300536
69,12,4.3,978300537
4,8,1.2,978300538
16,84,4.6,978300539
24,3,1.1,978300540
80,16,2.4,978300541
2,30,1.1,978300542
128,23,1.3,978300543
160,92,4.6,978300544
84,5,2.4,978300545
152,84,2.7,978300546
140,65,1.9,978300547
178,30,3.4,978300548
124,84,2.5,978300550
33,70,2.3,978300551
161,22,4.5,978300552
189,82,2.5,978300553
179,72,3.0,978300554
171,32,2.1,978300555
101,33,4.1,978300556
12,16,2.6,978300557
67,76,3.1,978300558
65,38,2.0,978300559
161,98,5.0,978300560
168,14,2.2,978300561
74,36,4.1,978300562
43,97,2.7,978300563
44,23,1.8,978300564
29,66,4.2,978300565
141,85,2.3,978300566
12,2,4.5,978300567
95,91,4.7,978300568
46,73,4.4,978300569
130,65,1.1,978300570
35,75,4.1,978300571
81,67,2.6,978300572
90,52,4.5,978300573
8,62,3.6,978300574
93,23,4.3,978300575
154,26,3.0,978300576
90,68,3.1,978300577
162,82,1.6,978300578
115,55,4.1,978300579
105,6,2.7,978300580
135,35,3.0,978300581
196,22,4.1,978300582
58,43,3.4,978300583
114,15,1.8,978300584
75,86,3.4,978300585
157,60,2.6,978300586
120,12,2.9,978300587
164,49,1.1,978300588
21,42,1.8,978300589
164,38,2.1,978300590
138,82,3.9,978300591
101,45,1.0,978300592
152,35,2.6,978300593
192,30,4.7,978300594
177,88,1.4,978300595
99,30,3.1,978300596
36,78,4.1,978300597
96,6,4.8,978300598
152,67,4.0,978300599
151,80,3.9,978300600
190,7,4.3,978300601
37,52,2.8,978300602
12,14,4.2,978300603
113,73,1.0,978300604
183,15,4.7,978300605
13,21,2.8,978300606
23,35,3.2,978300607
99,66,2.0,978300608
105,91,4.0,978300609
30,2,1.3,978300610
17,35,4.5,978300611
113,82,4.3,978300612
62,78,1.9,978300613
84,20,4.2,978300614
112,82,4.1,978300615
86,10,3.5,978300616
141,25,2.5,978300617
187,66,2.1,978300618
19,25,1.9,978300619
177,54,2.3,978300620
100,33,4.6,978300621
140,36,1.3,978300622
189,95,4.3,978300623
147,14,2.4,978300624
76,65,3.1,978300625
9,80,4.2,978300626
199,54,4.5,978300627
28,52,2.4,978300628
128,3,2.8,978300629
52,99,2.7,978300630
83,41,1.1,978300631
111,6,2.2,978300632
144,25,2.8,978300633
117,13,2.6,978300634
69,98,3.9,978300635
99,8,2.5,978300636
140,21,3.0,978300637
25,98,2.7,978300638
180,68,4.0,978300639
123,25,4.5,978300640
53,79,3.1,978300641
151,68,4.2,978300642
144,45,2.2,978300643
57,60,3.2,978300644
39,12,2.4,978300645
109,32,2.7,978300646
181,96,3.9,978300647
42,92,4.5,978300648
186,13,1.5,978300649
167,31,3.5,978300650
142,78,3.3,978300651
122,20,1.5,978300652
133,18,1.8,978300653
163,93,2.2,978300654
75,60,1.7,978300655
146,63,2.0,978300656
76,6,2.1,978300657
9,32,2.3,978300658
74,93,4.0,978300659
145,2,4.9,978300661
7,60,2.7,978300662
174,23,4.0,978300663
141,83,4.5,978300664
168,31,3.7,978300665
170,5,2.6,978300666
137,83,4.0,978300667
178,34,1.8,978300668
27,10,2.3,978300669
122,89,3.2,978300670
194,2,3.3,978300671
5,11,1.1,978300672
29,50,4.8,978300673
165,31,3.8,978300674
166,56,3.0,978300675
83,79,4.7,978300676
136,73,2.8,978300677
65,83,3.0,978300679
86,9,1.5,978300680
145,99,4.1,978300681
71,21,3.7,978300682
45,73,4.1,978300683
132,28,4.8,978300684
36,62,4.1,978300685
70,7,3.4,978300686
159,80,4.4,978300687
19,16,3.7,978300688
189,97,2.6,978300689
108,4,4.5,978300690
182,4,1.9,978300691
167,40,3.9,978300692
91,17,4.5,978300693
19,93,3.8,978300695
39,52,4.0,978300696
126,36,2.9,978300697
195,38,4.5,978300698
173,50,1.8,978300699
141,63,1.5,978300700
126,63,2.1,978300701
58,62,3.1,978300702
148,99,3.0,978300703
200,7,4.3,978300704
61,27,2.6,978300705
127,92,2.9,978300706
105,86,1.1,978300707
167,14,2.6,978300708
1,71,3.6,978300709
131,86,1.1,978300710
92,5,2.1,978300711
191,2,1.2,978300713
113,62,2.9,978300714
153,91,1.7,978300715
56,21,4.0,978300716
161,79,4.4,978300717
166,21,3.2,978300718
117,10,4.9,978300719
134,87,2.8,978300720
58,58,3.1,978300721
44,39,5.0,978300722
173,5,1.9,978300723
160,65,4.8,978300724
173,13,1.2,978300725
61,85,2.8,978300726
47,90,1.3,978300727
149,85,3.9,978300728
80,53,3.4,978300729
118,82,3.8,978300730
164,45,2.5,978300731
147,32,2.5,978300732
20,36,1.2,978300733
185,81,2.4,978300734
146,99,4.7,978300735
47,60,2.5,978300736
49,11,4.3,978300737
14,63,4.4,978300738
143,21,2.5,978300739
159,52,3.5,978300740
1,55,1.4,978300741
117,26,1.4,978300742
54,68,1.2,978300743
118,34,3.3,978300744
3,52,2.7,978300745
144,82,3.2,978300746
185,99,3.1,978300747
12,93,2.4,978300748
74,52,3.7,978300749
16,29,4.0,978300750
200,38,1.1,978300751
102,42,1.8,978300752
152,21,3.9,978300753
156,42,2.5,978300754
8,64,2.4,978300756
122,17,2.6,978300757
92,9,1.6,978300758
164,41,2.0,978300759
90,1,3.4,978300760
136,2,2.7,978300761
186,60,4.1,978300762
60,48,4.4,978300763
178,29,3.2,978300764
28,97,4.0,978300765
101,10,2.2,978300766
41,58,2.7,978300767
192,60,3.9,978300768
155,21,2.5,978300769
191,28,3.4,978300770
145,75,1.7,978300771
161,34,3.4,978300772
157,8,4.4,978300773
141,59,4.5,978300774
46,86,3.9,978300775
35,72,4.0,978300776
134,49,3.2,978300777
82,79,3.3,978300778
115,17,1.5,978300779
197,60,2.8,978300780
47,87,2.8,978300781
153,88,4.8,978300782
194,45,2.7,978300783
10,83,3.2,978300784
56,69,3.1,978300785
30,32,3.5,978300786
109,44,4.0,978300787
5,65,1.9,978300788
119,87,3.1,978300789
33,8,4.3,978300790
118,77,2.9,978300791
65,72,2.1,978300792
146,87,3.6,978300793
177,43,4.3,978300794
11,1,1.3,978300795
85,51,4.1,978300796
26,24,4.3,978300797
63,99,2.8,978300798
86,24,4.9,978300799
59,17,4.1,978300800
27,5,4.1,978300801
177,20,4.0,978300802
161,21,1.6,978300803
98,58,1.9,978300804
105,31,2.9,978300805
99,100,2.1,978300806
129,11,2.7,978300807
149,52,4.6,978300808
55,15,4.3,978300809
6,83,3.5,978300810
197,7,4.4,978300811
95,28,4.1,978300812
133,51,2.7,978300813
102,58,1.8,978300814
3,5,3.1,978300815
181,5,3.9,978300816
23,94,2.7,978300817
53,96,3.7,978300818
165,8,1.4,978300819
83,64,4.0,978300820
145,10,4.3,978300821
85,38,3.8,978300822
78,96,4.9,978300823
110,92,4.3,978300824
1,81,4.6,978300825
51,95,4.7,978300826
173,8,4.2,978300827
4,25,3.7,978300828
190,73,1.0,978300829
193,66,2.9,978300830
113,79,3.3,978300831
32,50,2.2,978300832
34,67,2.3,978300833
92,49,4.8,978300834
95,36,4.6,978300835
72,68,4.4,978300836
39,78,2.6,978300837
154,41,1.1,978300838
162,89,1.3,978300839
182,62,2.2,978300840
118,10,1.1,978300841
3,21,1.1,978300842
123,36,4.7,978300843
50,12,3.8,978300844
12,91,2.2,978300845
193,2,1.5,978300846
133,53,1.0,978300848
57,32,4.8,978300849
145,95,2.7,978300850
112,16,2.6,978300851
47,32,2.6,978300852
151,32,1.3,978300853
85,98,3.6,978300854
142,11,3.9,978300855
66,10,3.7,978300856
75,15,1.6,978300857
179,17,3.3,978300858
103,40,3.3,978300859
166,18,4.5,978300860
192,55,2.5,978300861
38,73,2.5,978300862
50,25,3.5,978300863
98,59,3.5,978300864
30,89,2.8,978300866
79,22,3.0,978300867
91,30,4.4,978300868
179,84,2.8,978300869
191,85,4.8,978300870
52,44,3.0,978300871
166,32,4.8,978300872
79,51,4.3,978300873
30,46,2.4,978300874
106,21,4.5,978300875
51,99,1.4,978300876
81,32,4.7,978300877
133,94,3.5,978300878
29,39,1.2,978300879
132,12,3.6,978300880
138,47,4.9,978300881
184,18,1.3,978300882
145,21,3.2,978300883
74,13,4.0,978300884
17,21,4.2,978300885
84,8,2.7,978300886
69,46,1.8,978300887
34,7,1.2,978300888
6,23,3.3,978300889
194,75,4.8,978300891
126,86,1.2,978300892
115,89,1.1,978300894
111,22,1.7,978300895
151,92,2.8,978300896
183,29,2.8,978300897
80,13,3.7,978300898
95,82,4.6,978300899
118,2,3.6,978300900
144,29,4.8,978300901
8,85,4.5,978300902
132,79,3.3,978300903
104,52,4.3,978300904
132,27,3.6,978300905
184,50,1.3,978300906
25,95,4.0,978300907
195,79,1.4,978300908
96,23,3.4,978300909
195,88,3.8,978300910
155,44,1.3,978300911
93,77,1.9,978300912
160,22,4.7,978300913
178,43,3.5,978300914
61,37,2.0,978300915
122,61,3.8,978300916
51,97,3.4,978300917
147,56,3.0,978300918
21,3,4.9,978300919
5,63,3.7,978300920
92,19,2.5,978300921
170,23,4.2,978300922
61,29,4.5,978300923
22,30,1.5,978300924
149,39,1.8,978300925
70,25,1.9,978300926
1,8,3.8,978300927
133,58,3.4,978300928
90,72,4.8,978300930
46,1,4.1,978300931
34,5,1.5,978300932
177,3,2.4,978300933
78,65,2.7,978300934
45,4,2.6,978300935
155,99,3.7,978300936
73,96,4.6,978300937
26,64,2.2,978300938
121,89,4.2,978300940
56,10,2.7,978300941
94,21,1.7,978300942
63,91,1.2,978300944
48,27,4.8,978300945
61,66,1.3,978300946
81,41,2.8,978300947
26,13,3.1,978300948
36,9,4.9,978300949
1,36,1.7,978300950
8,86,1.5,978300951
113,90,1.0,978300952
99,58,1.6,978300953
180,54,1.8,978300954
47,12,3.5,978300955
127,81,1.9,978300956
56,78,1.1,978300957
14,14,4.3,978300958
28,34,2.5,978300959
78,53,2.4,978300960
130,20,2.2,978300961
109,75,4.9,978300962
154,16,1.7,978300963
14,95,4.6,978300964
187,70,4.1,978300965
56,56,1.3,978300966
115,83,4.9,978300967
7,58,2.1,978300968
3,4,1.4,978300969
111,4,4.3,978300970
151,20,3.8,978300971
107,10,3.5,978300972
18,24,1.6,978300973
38,99,2.9,978300974
115,26,4.1,978300975
15,37,2.2,978300976
192,85,2.2,978300977
119,54,1.0,978300978
28,21,1.7,978300979
39,74,4.5,978300980
185,38,2.8,978300981
17,46,4.9,978300982
86,4,2.6,978300983
126,60,3.9,978300984
44,57,2.1,978300985
25,45,2.5,978300986
145,20,1.8,978300987
13,17,2.4,978300988
25,71,3.2,978300989
68,4,5.0,978300990
138,93,3.7,978300991
67,14,1.8,978300992
109,3,1.2,978300993
146,88,1.5,978300994
111,80,3.3,978300995
111,58,4.1,978300996
34,55,4.8,978300997
8,24,3.1,978300999
168,34,2.9,978301000
113,30,3.6,978301001
83,82,3.2,978301002
42,19,3.7,978301003
169,31,3.6,978301004
101,60,1.5,978301005
6,60,4.2,978301006
180,19,1.5,978301007
26,49,3.8,978301008
64,63,2.7,978301009
187,83,3.1,978301010
184,22,4.6,978301011
59,24,4.6,978301012
109,76,4.3,978301013
198,30,3.0,978301014
121,58,3.9,978301015
33,31,3.1,978301016
181,100,4.5,978301017
150,64,2.6,978301018
21,19,4.9,978301019
198,48,4.7,978301020
70,45,4.0,978301021
112,100,2.1,978301022
4,94,1.5,978301023
94,55,4.4,978301024
75,55,1.7,978301025
190,97,4.4,978301026
62,18,3.0,978301027
94,63,2.6,978301028
95,92,4.6,978301029
152,47,3.4,978301030
55,75,3.3,978301031
137,57,3.2,978301032
131,45,2.5,978301033
31,33,4.1,978301034
40,17,2.0,978301035
36,70,4.8,978301036
152,4,4.6,978301037
6,20,2.3,978301038
66,47,3.9,978301039
75,91,3.3,978301040
4,15,2.4,978301041
79,70,5.0,978301042
134,47,1.1,978301043
118,78,2.0,978301044
113,75,3.1,978301045
94,9,3.1,978301046
179,90,3.4,978301047
62,16,4.0,978301048
185,69,3.5,978301049
194,61,3.4,978301050
79,10,1.2,978301051
136,50,2.5,978301052
26,3,1.9,978301053
179,77,2.1,978301054
173,94,3.2,978301055
44,70,1.8,978301056
133,81,2.2,978301057
70,51,1.9,978301058
154,19,4.8,978301059
118,42,4.8,978301060
68,35,3.4,978301061
19,46,4.7,978301062
113,69,3.4,978301064
140,93,1.0,978301065
1,37,3.8,978301067
90,84,3.5,978301068
142,49,4.0,978301069
64,21,3.1,978301070
38,74,3.8,978301071
37,64,4.7,978301072
126,5,2.5,978301073
139,100,3.8,978301074
100,70,2.9,978301075
77,90,3.7,978301076
161,39,1.2,978301078
134,35,3.6,978301079
178,1,1.9,978301080
10,24,3.7,978301081
5,57,2.9,978301082
151,100,4.1,978301083
138,70,1.5,978301084
130,54,2.1,978301086
13,46,4.4,978301087
168,60,4.7,978301088
130,60,5.0,978301089
84,57,4.2,978301090
65,31,4.0,978301091
63,84,1.9,978301092
101,24,2.3,978301093
73,89,2.9,978301094
17,36,4.1,978301095
9,85,4.7,978301096
143,30,1.8,978301097
152,24,4.7,978301098
38,30,3.8,978301099
163,86,3.4,978301100
94,92,1.8,978301101
95,7,1.2,978301102
49,35,3.3,978301103
62,92,1.8,978301105
188,14,3.2,978301106
178,10,4.4,978301107
78,80,4.3,978301108
117,16,4.7,978301109
120,54,2.5,978301110
137,95,2.3,978301111
76,77,2.7,978301113
35,70,1.4,978301114
1,44,2.1,978301115
40,73,2.7,978301116
64,45,2.2,978301117
150,100,2.3,978301118
60,56,2.2,978301119
64,84,1.2,978301120
93,82,3.5,978301121
72,57,3.4,978301122
11,21,3.6,978301123
105,68,1.8,978301124
14,50,2.2,978301125
60,33,3.5,978301126
30,91,3.4,978301127
35,7,3.0,978301128
165,70,2.4,978301129
5,15,4.7,978301130
123,32,2.8,978301132
78,75,3.7,978301133
154,20,3.2,978301134
132,15,2.7,978301136
89,48,4.2,978301137
42,71,2.1,978301138
89,21,1.6,978301139
146,42,2.3,978301140
40,26,4.4,978301141
72,14,1.4,978301142
39,57,5.0,978301143
104,37,3.2,978301144
32,21,4.8,978301146
179,82,2.8,978301147
166,3,1.7,978301149
97,87,2.0,978301150
23,90,3.8,978301151
63,37,2.1,978301152
143,88,2.4,978301153
153,49,2.8,978301154
145,19,4.7,978301155
194,89,1.8,978301156
104,12,1.2,978301158
104,61,4.6,978301159
179,41,3.6,978301160
39,33,2.1,978301161
179,50,1.7,978301162
198,68,2.2,978301163
134,71,1.5,978301164
67,86,4.8,978301165
135,33,4.1,978301166
179,81,2.8,978301167
200,24,4.5,978301168
42,61,2.0,978301169
192,61,3.9,978301170
15,98,4.4,978301171
111,28,2.4,978301172
157,58,4.0,978301173
33,43,2.2,978301174
155,41,2.2,978301175
164,39,1.4,978301176
157,86,2.8,978301177
38,49,3.9,978301178
185,17,4.8,978301179
97,98,3.4,978301180
155,70,4.5,978301181
183,70,4.3,978301182
33,98,1.7,978301183
196,65,2.9,978301184
86,74,1.5,978301185
66,85,3.7,978301186
10,5,4.8,978301187
5,2,1.5,978301188
123,22,3.9,978301189
74,57,3.5,978301190
97,66,3.3,978301191
118,74,2.6,978301192
38,98,2.4,978301193
141,16,1.2,978301194
159,51,1.9,978301195
47,39,1.1,978301196
109,86,3.3,978301197
180,76,1.4,978301198
184,88,4.5,978301199
